name,category,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6
The Titian,Vodka,Orange-flavored vodka,Grand Marnier,Passion Fruit Juice,Fresh Lime Juice,Pomegranate syrup,Fresh raspberry
Tiger Tanaka,Vodka,Fresh cilantro leaves,Slice peeled fresh ginger,Citrus-flavored vodka,Limoncello,Pineapple Juice,NA
Grenadine Rickey,Cocktail Classics,Juice of a Lime,Grenadine,NA,NA,NA,NA
Thyme Collins,Vodka,Citrus-flavored vodka,Mint syrup,Fresh lemon juice,Thyme sprig,Bitter lemon soda,Long thyme sprigs
Tabby Cat,Vodka,Dubonnet Rouge,Orange-flavored vodka,Orange Bitters,Lemon twist,NA,NA
God Child,Cocktail Classics,Amaretto di Saronno,Mr. Boston Vodka,Heavy cream,NA,NA,NA
Sweet Maria,Vodka,Vodka,Amaretto,half-and-half,NA,NA,NA
Dirty Harry,Whiskies,Absinthe,Straight rye whiskey,Sweet Vermouth,Maraschino liqueur,NA,NA
Harvard Cocktail,Brandy,Brandy,Sweet Vermouth,Fresh lemon juice,Grenadine,Angostura Bitters,NA
Gin and Milk Punch,Cocktail Classics,Powdered Sugar,Mr. Boston Gin,Milk,NA,NA,NA
Surf Rider,Vodka,Vodka,Sweet Vermouth,Fresh orange juice,Fresh lemon juice,Grenadine,"Orange half-wheel, maraschino cherry"
Dinah Cocktail,Whiskies,Bourbon whiskey,Fresh lemon juice,Simple Syrup,Fresh mint leaf,NA,NA
Tea Saronno,Cocktail Classics,Hot Tea,Amaretto di Saronno,Whipped cream,NA,NA,NA
The Summer Of Love,Vodka,Orange-flavored vodka,Rose water,Lillet Blanc,Black raspberry liqueur,NA,NA
Devil's Soul,Whiskies,Straight rye whiskey,Mezcal,Amaro,Aperol,Elderflower liqueur,"Orange twist, flamed"
Deshler,Whiskies,Straight rye whiskey,Dubonnet Rouge,Triple Sec,Angostura Bitters,NA,NA
T.N.T. No. 1,Cocktail Classics,Old Thompson Blended Whiskey,Absinthe Substitute,NA,NA,NA,NA
Stupid Cupid,Vodka,Citrus-flavored vodka,Sloe gin,Simple Syrup,Fresh lemon juice,NA,NA
Derby,Whiskies,Bourbon whiskey,Benedictine,Angostura Bitters,Lemon twist,NA,NA
Stockholm 75,Vodka,"Lemon wedge, superfine sugar",Citrus-flavored vodka,Simple Syrup,Fresh lemon juice,Chilled Champagne,NA
The Delmarva Cocktail,Whiskies,Straight rye whiskey,Dry Vermouth,White creme de menthe,Fresh lemon juice,NA,NA
Sputnik,Vodka,Vodka,Peach schnapps,Fresh orange juice,half-and-half,NA,NA
Gotham,Brandy,Absinthe or pastis,Brandy,Peach bitters,Lemon twist,NA,NA
De La Louisiane,Whiskies,Straight rye whiskey,Sweet Vermouth,Benedictine,Absinthe or pastis,Peychaud's Bitters,Maraschino cherry
The Debonair,Whiskies,Single-malt Scotch whisky,Ginger liqueur,Lemon twist,NA,NA,NA
Soviet,Vodka,Vodka,Amontillado sherry,Dry Vermouth,Lemon twist,NA,NA
Daisy Dueller,Whiskies,Tennessee whiskey,Fresh lemon juice,Simple Syrup,Triple Sec,NA,Orange and lemon wheels
Sonic Blaster,Vodka,Vodka,Light Rum,Creme de banana,Pineapple Juice,Orange juice,Cranberry Juice
Creole Lady,Whiskies,Bourbon whiskey,Madeira,Grenadine,Maraschino cherry,NA,NA
Rum Coooler,Cocktail Classics,powdered sugar,carbonated water,Mr. Boston Rum,ginger ale,NA,NA
Siberian Sleighride,Vodka,Vodka,White creme de cacao,White creme de menthe,half-and-half,NA,NA
Cotton Club Flip,Whiskies,Vanilla-Infused Bourbon,Honey-Currant Syrup,Fresh Lime Juice,Egg White,Rhubarb bitters,Stick of cotton candy
Golden Dawn,Brandy,Apple Brandy,Apricot-Flavored Brandy,Gin,Fresh orange juice,Grenadine,NA
Sidecar,Cocktail Classics,Cognac,Triple Sec,Fresh lemon juice,Vodka,Madeira,Fresh orange juice and orange wheel
Shalom,Vodka,Vodka,Madeira,Fresh orange juice and orange wheel,Bourbon Whiskey,White creme de cacao,Fresh lemon juice
Commodore Cocktail,Whiskies,Bourbon Whiskey,White creme de cacao,Fresh lemon juice,Grenadine,NA,NA
Sea Breeze,Vodka,Vodka,Cranberry Juice,Fresh grapefruit juice,Lime wedge,NA,NA
Screwdriver,Vodka,Vodka,Orange juice,NA,NA,NA,NA
Coffee Old-Fashioned,Whiskies,Bourbon whiskey,Simple Syrup,Angostura Bitters,Cold brewed coffee,Soda water,"Orange wheel, maraschino cherry"
Dry Martini,Cocktail Classics,Mr. Boston Gin,Dry Vermouth,NA,NA,NA,NA
Salty Dog,Vodka,"Lemon wedge, coarse salt",Vodka,Grapefruit Juice,NA,NA,NA
Dr. Cook,Cocktail Classics,Mr. Boston Gin,Lemon Juice,Maraschino,Egg White,NA,NA
Dillatini Cocktail,Cocktail Classics,Mr. Boston Gin,Dry Vermouth,NA,NA,NA,NA
Chi-Town Flip,Whiskies,Bourbon whiskey,Tawny port,Fresh lemon juice,Vanilla liqueur and 3 oz,Simple Syrup,Whole Egg and grated nutmet
Chef's Pain,Vodka,Bourbon whiskey,Fresh Lime Juice,Blackberry liqueur,B & B,NA,NA
Sampan Shipwreck A,Vodka,Vodka,Orange liqueur,Canned coconut milk,Cold brewed chai tea,orgeat or almond syrup,Pineapple wedge
Chas,Whiskies,Bourbon whiskey,Amaretto,Benedictine,Triple Sec,Orange curacao,Orange twist
Goat's Delight,Brandy,Brandy,Kirschwasser,half-and-half,orgeat or almond syrup,Absinthe or pastis,NA
Russian Bear Cocktail,Vodka,Vodka,White creme de cacao,half-and-half,NA,NA,NA
Character Development,Whiskies,Scotch Whiskey,Coconut liqueur,Dry Sherry,Grapefruit bitters,NA,NA
Ruby Red,Vodka,Grapefruit-flavored vodka,Triple Sec,Fresh ruby red grapefruit juice,Fresh orange juice,NA,NA
Chaplin,Whiskies,Bourbon whiskey,Dry Sherry,Ramazzotti Amaro,Triple Sec,Orange Bitters,Lemon twist
Rouxby Red,Vodka,"For glass Lemon wedge, coarse salt",Grapefruit-flavored vodka,Fresh lemon juice,Grapefruit Juice,Campari,Simple Syrup
Rosemary Clementine Sparkle,Vodka,Clementine or mandarin orange,Vodka,Fresh lemon juice,Honey Syrup,Fresh rosemary sprig,Chilled sparkling wine or Champagne
Chapel Hill,Whiskies,Bourbon whiskey,Triple Sec,Fresh lemon juice,Orange twist,NA,NA
Robin's Nest,Vodka,Vodka,Cranberry Juice,White creme de cacao,NA,NA,NA
Chancellor Cocktail,Whiskies,Blended Scotch Whiskey,Dry Vermouth,Tawny port,Peychaud's Bitters,NA,NA
Cafe di Saronno,Cocktail Classics,Amaretto di Saronno,Hot Black Coffee,NA,NA,NA,NA
Carre Reprise,Whiskies,Straight rye whiskey,Cognac,Sweet Vermouth,Elderflower liqueur,Angostura Bitters,Peychaud's Bitters
Gilroy Cocktail,Brandy,cherry-flavored brandy,Gin,Dry Vermouth,Fresh lemon juice,Orange Bitters,NA
Redhead Martini,Vodka,"Strawberries, cut into halves",Fresh lemon juice,Simple Syrup,Citrus-flavored vodka,Chilled Moscato d'Asti or sweet sparkling wine,Strawberry
Red Apple,Vodka,Vodka,Apple juice,Fresh lemon juice,Grenadine,NA,NA
Canal Street Daisy,Whiskies,Blended Scotch Whiskey,Orange juice,Fresh lemon juice,Soda water,Orange wheel,NA
Canadian Cocktail,Whiskies,Canadian whisky,Triple Sec,Simple Syrup,Angostura Bitters,NA,NA
Purple Ruby,Vodka,Vodka,Pomegranate juice,Grapefruit Juice,Fresh Lime Juice,Honey Syrup,Grapefruit twist
Canadian Cherry,Whiskies,Maraschino liqueur,Canadian whisky,Maraschino liqueur,Fresh lemon juice,Orange juice,NA
Orange Smile,Cocktail Classics,Egg,Juice of Orange,Grenadine,NA,NA,NA
Purple Passion Iced Tea,Vodka,Vodka,Light Rum,Gin,Black raspberry liqueur,Simple Syrup,Fresh lemon juice and 3 oz
Canadian Breeze,Whiskies,Canadian whisky,Pineapple Juice,Fresh lemon juice,Maraschino liqueur,"Pineapple wedge, maraschino cherry",NA
Purple Passion,Vodka,Vodka,Grapefruit Juice,Concord grape juice,Simple Syrup,NA,NA
Cameron's Kick Cocktail,Whiskies,Blended Scotch Whiskey,Irish Whiskey,Fresh lemon juice,Orange Bitters,NA,NA
Georgia Mint Julep,Brandy,Mint sprigs,Simple Syrup,Brandy,Peach-flavored brandy,NA,NA
California Lemonade,Whiskies,Bourbon whiskey,Fresh lemon juice,Fresh Lime Juice,Simple Syrup,Grenadine,"Soda water, Orange and lemon wheels, maraschino cherry"
Boston Side Car,Cocktail Classics,Mr. Boston Five Star Brandy,Mr. Boston Rum,Mr. Boston Triple Sec,Juice of a Lime,NA,NA
Cablegram,Whiskies,Bourbon whiskey,Fresh lemon juice,Simple Syrup,Ginger ale,NA,NA
Bull And Bear,Whiskies,Bourbon whiskey,Orange curacao,Fresh lemon juice,Grenadine,NA,NA
Brooklyn,Whiskies,Rye or bourbon whiskey,Sweet Vermouth,Amer Picon or Torani Amer,Maraschino liqueur,NA,NA
Brighton Punch,Whiskies,Bourbon whiskey,Brandy,Benedictine,Orange juice,Fresh lemon juice,"Soda water, orange and lemon wheels"
Bourbon Renewal,Whiskies,Bourbon whiskey,Fresh lemon juice,Creme de Cassis,Simple Syrup,Angostura Bitters,NA
Bourbon Highball,Whiskies,Bourbon whiskey,Ginger ale or soda water,Lemon twist,NA,NA,NA
Bourbon And Elder,Whiskies,Bourbon whiskey,Elderflower liqueur,Angostura Bitters,Lemon twist,NA,NA
Bourbon Crusta,Whiskies,"Lemon wedge, superfine sugar,  Long, wide spiral of orange zest",Bourbon whiskey,Triple Sec,Maraschino liqueur,Fresh lemon juice,Orange Bitters
Bourbon Cooler,Whiskies,Bourbon whiskey,Fresh lemon juice,Grapefruit Juice,Orgeat Syrup,NA,NA
Froupe Cocktail,Brandy,Brandy,Sweet Vermouth,Benedictine,NA,NA,NA
Bourbon A La Creme,Whiskies,Bourbon whiskey,Dark creme de cacao,Vanilla liqueur,NA,NA,NA
The Bone,Whiskies,Bourbon whiskey,Fresh Lime Juice,Simple Syrup,Hot red pepper sauce,NA,NA
Bobby Burns Cocktail,Whiskies,Blended Scotch Whiskey,Sweet Vermouth,Benedictine,Lemon twist,NA,NA
Bloody Scotsman,Whiskies,"Smoky Scotch whisky, such as Laphroaig",Tomato Juice,V8 cocktail juice,ketchup,Fresh Lime Juice,"Simple Syrup, 3/4 oz"
White Cargo Cocktail,Cocktail Classics,Vanilla Ice Cream,Mr. Boston Gin,NA,NA,NA,NA
Blood and Sand,Whiskies,Blended Scotch Whiskey,cherry-flavored brandy,Sweet Vermouth,Orange juice,NA,NA
The Blinker,Whiskies,Straight rye whisky,Grapefruit Juice,Raspberry Syrup,Grapefruit twist or skewered raspberry,NA,NA
Pike's Peak Cooler,Cocktail Classics,Cider,Juice of a Lemon,Powdered Sugar,Whole Egg,NA,NA
Blarney Stone Cocktail,Whiskies,Irish Whiskey,Anisette,Triple Sec,Maraschino liqueur,Angostura Bitters,"Orange twist, green olive"
Pacman,Cocktail Classics,Lemon Juice,Grenadine,Bitters,Ginger ale,NA,NA
Lemonade (Golden),Cocktail Classics,Juice of a Lemon,Powdered Sugar,Egg Yolk,Water,NA,NA
Black Hawk,Whiskies,Bourbon whiskey,Sloe gin,Maraschino cherry,NA,NA,NA
Lemonade (Egg),Cocktail Classics,Juice of a Lemon,Powdered Sugar,Whole Egg,NA,NA,NA
Bensonhurst,Whiskies,Cynar,Straight rye whiskey,Dry Vermouth,Maraschino liqueur,NA,NA
Chocolate Daisy,Cocktail Classics,Juice of a Lemon,Powdered Sugar,Grenadine,Brandy,Port,NA
The Beautiful Day,Whiskies,Irish Whiskey,Rhubarb Syrup,Cold brewed green tea,Edible flowers,NA,NA
French Quarter,Brandy,Brandy,Lillet Blanc,Lemon quarter-wheel,NA,NA,NA
Creme de Gin Cocktail,Cocktail Classics,Gin,White creme de menthe,Egg White,Lemon Juice,Orange Juice,NA
Creamy Screwdriver,Cocktail Classics,Vodka,Egg Yolk,Orange Juice,Sugar,NA,NA
Creamy Orange,Cocktail Classics,Orange Juice,Cream sherry,Brandy,Light cream,NA,NA
Creamsicle,Cocktail Classics,Vanilla liqueur,Milk,Orange Juice,NA,NA,NA
Cowboy Cocktail,Cocktail Classics,Blended whiskey,Light cream,NA,NA,NA,NA
Beals Cocktail,Whiskies,Blended Scotch Whiskey,Dry Vermouth,Sweet Vermouth,NA,NA,NA
Coronation Cocktail,Cocktail Classics,Gin,Dubonnet,Dry Vermouth,NA,NA,NA
Cornell Cocktail,Cocktail Classics,Lemon Juice,Maraschino,Egg White,Gin,NA,NA
Combo,Cocktail Classics,Dry Vermouth,Brandy,Triple Sec,Powdered Sugar,Bitters,NA
Basin Street,Whiskies,Bourbon whiskey,Triple Sec,Fresh lemon juice,NA,NA,NA
Cole's Raspberry Cream,Cocktail Classics,Raspberry Yogurt,Raspberry Ice Cream,White creme de cacao,Vodka,Heavy cream,NA
Cognac Coupling,Cocktail Classics,Cognac,Tawny port,Anis,Lemon Juice,NA,NA
Coffee Sour,Cocktail Classics,Coffee-flavored brandy,Lemon Juice,Powdered Sugar,Egg White,NA,NA
Coffee Flip,Cocktail Classics,Whole Egg,Powdered Sugar,Brandy,Port,Light Cream (if desired),NA
Coffee Cocktail,Cocktail Classics,Whole Egg,Powdered Sugar,Port,Brandy,NA,NA
Purple Mask,Vodka,Vodka,Concord grape juice,White creme de cacao,NA,NA,NA
Clove Cocktail,Cocktail Classics,Sweet Vermouth,Sloe gin,Muscatel Wine,NA,NA,NA
Clover Leaf Cocktail,Cocktail Classics,Juice of a Lime,Grenadine,Egg White,Gin,NA,NA
Clover Club Cocktail,Cocktail Classics,Juice of a Lemon,Grenadine,Egg White,Gin,NA,NA
Priority Cocktail,Vodka,Vodka,Calvados,Coffee liqueur,Lemon twist,NA,NA
Clamato Cocktail,Cocktail Classics,Vodka,Clam Juice,Tomato Juice,NA,NA,NA
Cider Eggnog,Cocktail Classics,Whole Egg,Powdered Sugar,Milk,NA,NA,NA
Chocolate Soldier,Cocktail Classics,Juice of a Lime,Dubonnet,Gin,NA,NA,NA
Chocolate Flip,Cocktail Classics,Whole Egg,Powdered Sugar,Sloe gin,Brandy,Light Cream (if desired),NA
Chocolate Cocktail,Cocktail Classics,Port,Yellow Chartreuse,Egg Yolk,Powdered Sugar,NA,NA
Chicago Fizz,Cocktail Classics,Juice of a Lemon,Powdered Sugar,Egg White,Port,Light Rum,NA
Pretty In Pink,Vodka,Vodka,Cranberry Juice,Creme de noyaux,Fresh lemon juice,NA,NA
Cherry Wine Cocktail,Cocktail Classics,Danish Cherry Wine,Vodka,Juice of a Lime,NA,NA,NA
Cherry Flip,Cocktail Classics,Whole Egg,Powdered Sugar,cherry-flavored brandy,Light Cream (if desired),NA,NA
Cherry Cooler,Cocktail Classics,Cherry Vodka,Cola,NA,NA,NA,NA
Polynesian Cocktail,Vodka,"Lime wedge, superfine sugar",Vodka,cherry-flavored brandy,Fresh Lime Juice,NA,NA
Chateau Briand's Rum Cow,Cocktail Classics,Dark rum,Sugar,Bitters,Milk,NA,NA
Champagne Velvet,Cocktail Classics,Chilled Stout,Chilled Champagne,NA,NA,NA,NA
Pink Pussycat,Vodka,Vodka,Pineapple or grapefruit juice,Grenadine,NA,NA,NA
Back Porch Swizzle,Whiskies,Bourbon whiskey,Dry Vermouth,Pineapple Juice,Ginger beer,NA,Fresh mint sprig
Canadian Pineapple,Cocktail Classics,Canadian whisky,Pineapple Juice,Lemon Juice,Maraschino,NA,NA
Calm Voyage,Cocktail Classics,Strega,Light Rum,Passion Fruit Syrup,Lemon Juice,Egg White,NA
Pink Lemonade,Vodka,Citrus-flavored vodka,Triple Sec,Fresh Lime Juice,Fresh lemon juice,Simple Syrup,"Cranberry Juice, lemon wheel"
Caledonia,Cocktail Classics,Creme de Cacao (Brown),Brandy,Milk,Egg Yolk,NA,NA
Caf_ di Amaretto,Cocktail Classics,Hot Black Coffee,Amaretto,Whipped cream,NA,NA,NA
Cafe De Paris Cocktail,Cocktail Classics,Egg White,Anis,Light cream,Gin,NA,NA
Aztec's Mark,Whiskies,Bourbon whiskey,White creme de cacao,Benedictine,Hot red pepper sauce,NA,NA
Fontainebleau Special,Brandy,Brandy,Anisette,Dry Vermouth,NA,NA,NA
Suntan,Cocktail Classics,Hot Shot Tropical Fruit Liqueur,Orange Juice,NA,NA,NA,NA
Sunburn,Cocktail Classics,Hot Shot Tropical Fruit Liqueur,Grapefruit Juice,NA,NA,NA,NA
Suissesse Cocktail,Cocktail Classics,Anisette,Egg White,NA,NA,NA,NA
Strawberry Sunries,Cocktail Classics,Strawberry schnapps,Grenadine,NA,NA,NA,NA
Autumn Leaves,Whiskies,Straight rye whiskey,Apple Brandy,Sweet Vermouth,Strega,Angostura Bitters,Orange twist
Pickled Pink,Vodka,Vodka,Aquavit,Dill pickle brine,Angostura Bitters,NA,NA
Aquarius,Whiskies,Blended Scotch Whiskey,cherry-flavored brandy,Cranberry Juice,NA,NA,NA
Soul Kiss Cocktail,Cocktail Classics,Orange Juice,Dubonnet,Dry Vermouth,Bourbon,NA,NA
Pickled Martini,Vodka,Vodka,Dry Vermouth,Sweet pickle brine,Sweet pickle slice,NA,NA
Sloe Gin Flip,Cocktail Classics,Whole Egg,Powdered Sugar,Sloe gin,Light Cream (if desired),NA,NA
Angel's Share,Whiskies,Bourbon whiskey,Amaro,Creme de Cassis,Orange Bitters,NA,NA
Silver Stallion Fizz,Cocktail Classics,Vanilla Ice Cream,Gin,Carbonated Water,NA,NA,NA
Silver King Cocktail,Cocktail Classics,Egg White,Juice of a Lemon,Gin,Powdered Sugar,Orange Bitters,NA
American Trilogy,Whiskies,"Brown sugar cube, such as Demerara",Straight rye whiskey,Applejack,Orange twist,NA,NA
Silver Fizz,Cocktail Classics,Juice of a Lemon,Powdered Sugar,Gin,Egg White,NA,NA
Sherry Twist Cocktail,Cocktail Classics,Cream sherry,Brandy,Dry Vermouth,Triple Sec,Lemon Juice,NA
Sherry Sangaree,Cocktail Classics,Powdered Sugar,Water,Cream sherry,Carbonated Water,Port,NA
Sherry Milk Punch,Cocktail Classics,Powdered Sugar,Cream sherry,NA,NA,NA,NA
Petit Zinc,Vodka,Vodka,Triple Sec,Sweet Vermouth,Orange juice,NA,NA
Sherry Flip,Cocktail Classics,Whole Egg,Powdered Sugar,Cream sherry,Light Cream (if desired),NA,NA
Sherry-and-Egg Cocktail,Cocktail Classics,NA,cream sherry,NA,NA,NA,NA
Americana,Whiskies,Tennessee whiskey,Simple Syrup,Angostura Bitters,Chilled American sparkling wine,NA,NA
Allegheny,Whiskies,Bourbon whiskey,Dry Vermouth,Blackberry-flavored brandy,Fresh lemon juice,NA,NA
Sevilla Cocktail,Cocktail Classics,Powdered Sugar,Whole Egg,Port,Light Rum,NA,NA
September Morn Cocktail,Cocktail Classics,Egg White,Light Rum,Juice of a Lime,Grenadine,NA,NA
Peach Iced Tea,Vodka,Peach-flavored vodka,Orange curacao,Fresh lemon juice,Honey Syrup,Iced tea,"Peach slice, lemon wheel"
Fantasio Cocktail,Brandy,Brandy,Dry Vermouth,White creme de menthe,Maraschino liqueur,NA,NA
Scotch Bird Flyer,Cocktail Classics,Scotch,Egg Yolk,Triple Sec,Powdered Sugar,Light cream,NA
Algonquin,Whiskies,Straight rye whiskey,Dry Vermouth,Pineapple Juice,NA,NA,NA
Savannah,Cocktail Classics,Juice of Orange,Gin,White creme de cacao,Egg White,NA,NA
Pink Rose Fizz,Cocktail Classics,Juice of a Lemon,Powdered Sugar,Egg White,Light cream,Gin,NA
Ninotchka Cocktail,Vodka,Vodka,White creme de cacao,Fresh lemon juice,NA,NA,NA
Prairie Oyster,Cocktail Classics,Brandy,Worcestershire Sauce,Catsup,Vinegar,Pepper,NA
Prairie Chicken,Cocktail Classics,Gin,Whole Egg,Pepper and Salt,NA,NA,NA
Pousse L'Amour,Cocktail Classics,Maraschino,Egg Yolk,Benedictine,Brandy,NA,NA
Puerto Apple,Cocktail Classics,Applejack,Light Rum,Lime Juice,Orgeat Syrup,NA,NA
Akogare,Whiskies,Straight rye whiskey,Ginger syrup,"Cold brewed black tea, preferably Japanese",Fresh lemon juice,NA,NA
Prado,Cocktail Classics,Tequila,Lemon Juice,Maraschino,Egg White,Grenadine,NA
Port Wine Flip,Cocktail Classics,Whole Egg,Powdered Sugar,Port,Light Cream (if desired),NA,NA
Port Wine Cobbler,Cocktail Classics,powdered sugar,carbonated water,shaved ice,port,NA,NA
Nijinksy Blini,Vodka,Vodka,Peach schnapps,Peach puree,Fresh lemon juice,NA,NA
Affinity Cocktail (whisky),Whiskies,Blended Scotch Whiskey,Dry Vermouth,Sweet Vermouth,Orange Bitters,NA,NA
Plain Vermouth Cocktail,Cocktail Classics,Dry Vermouth,Sweet Vermouth,Orange Bitters,NA,NA,NA
Ping-Pong Cocktail,Cocktail Classics,Juice of a Lemon,Egg White,Sloe gin,NA,NA,NA
Moscow Mule,Vodka,Vodka,Fresh Lime Juice,Ginger beer,Lime wedge,NA,NA
Phoebe Snow,Cocktail Classics,Dubonnet,Brandy,Anis,NA,NA,NA
Affinity Cocktail,Whiskies,Straight rye whiskey,Maraschino liqueur,Fresh lemon juice,Orange Bitters,NA,NA
Peggy Cocktail,Cocktail Classics,Dry Vermouth,Gin,Anis,Dubonnet,NA,NA
Peach Blow Fizz,Cocktail Classics,Juice of a Lemon,Powdered Sugar,Light cream,Gin,Peach,NA
Peach Blossom,Cocktail Classics,Lemon Juice,Powdered Sugar,Gin,Peach,NA,NA
Passion Mimosa,Cocktail Classics,Chilled Passion Fruit Juice,Chilled Champagne,NA,NA,NA,NA
Mocha Express,Vodka,Vodka,Irish cream liqueur,Coffee liqueur,Cold brewed espresso coffee,NA,NA
Palmer Cocktail,Cocktail Classics,Blended whiskey,Bitters,Lemon Juice,NA,NA,NA
Mr. 404,Vodka,Vodka,Elderflower liqueur,Fresh lemon juice,Simple Syrup,Aperol,Orange twist
Mountain Cocktail,Cocktail Classics,Egg White,Lemon Juice,Dry Vermouth,Sweet Vermouth,Blended whiskey,NA
Morning Glory Fizz,Cocktail Classics,Juice of a Lemon,Powdered Sugar,Egg White,Anis,Scotch,NA
Adderly Cocktail,Whiskies,Straight rye whiskey,Maraschino liqueur,Orange Bitters,Fresh lemon juice,NA,NA
Fancy Brandy,Brandy,Brandy,Triple Sec,Simple Syrup,Angostura Bitters,NA,NA
