name,category,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6
Montreal Gin Sour,Cocktail Classics,Gin,Lemon Juice,Egg White,Powdered Sugar,NA,NA
Montezuma,Cocktail Classics,Tequila,Madeira,Egg Yolk,Crushed ice,NA,NA
Miss Jones,Vodka,Vanilla-flavored vodka,Fresh lemon juice,Butterscotch schnapps,Limoncello,NA,NA
Mint Gin Cocktail,Cocktail Classics,Mint-Flavored Gin,White Port Wine,Dry Vermouth,NA,NA,NA
Mint Collins,Cocktail Classics,Juice of a Lemon,Mint-Flavored Gin,NA,NA,NA,NA
Million-Dollar Cocktail,Cocktail Classics,Pineapple Juice,Grenadine,Egg White,Sweet Vermouth,Gin,NA
Millionaire Cocktail,Cocktail Classics,Egg White,Grenadine,Triple Sec,Blended whiskey,NA,NA
Academic Review,Whiskies,Irish Whiskey,Applejack,Amaro Nonino,Rye Whiskey,Demerara Syrup,Mole bitters 1 oz
Milk Punch,Cocktail Classics,Powdered Sugar,Blended whiskey,Milk,NA,NA,NA
Merry Widow Fizz,Cocktail Classics,Juice of Orange,Juice of a Lemon,Egg White,Powdered Sugar,Sloe gin,NA
May Blossom Fizz,Cocktail Classics,Grenadine,Juice of a Lemon,Swedish Punch,NA,NA,NA
Mary Garden Cocktail,Cocktail Classics,Dubonnet,Dry Vermouth,NA,NA,NA,NA
19th Century,Whiskies,Bourbon whiskey,Fresh lemon juice,White creme de cacao,Lillet Rouge,NA,NA
Manila Fizz,Cocktail Classics,Gin,Whole Egg,Powdered Sugar,Root Beer,Juice of a Lime,NA
1626,Whiskies,Bourbon whiskey,Gingerbread liqueur,cherry-flavored brandy,Angostura Bitters,Italian preserved cherry,NA
Maracuya Mosquito,Vodka,Fresh basil leaves,Vodka,Green Chartreuse,Fresh Lime Juice,Simple Syrup,"Passion Fruit Juice, basil leaf"
Madras,Vodka,Vodka,Cranberry Juice,Orange juice,Lime wedge,NA,NA
Absinthe Cocktail,Cocktail Classics,Absinthe Substitute,Water,Old Mr. Boston Anisette,Orange Bitters,NA,NA
Lychee Lucy,Vodka,Vodka,Lychee liqueur,Fresh orange juice,Pineapple Juice,Angostura Bitters,Canned pitted lychee nut stuffed with a small pineapple leaf
Vodka Martini,Cocktail Classics,Mr. Boston Vodka,Dry Vermouth,NA,NA,NA,NA
The Loop,Vodka,Black cherry-flavored vodka,White creme de cacao,Chile Syrup,Grated bittersweet chocolate,NA,NA
Long Island Iced Tea,Vodka,Vodka,Blanco tequila,Gin,Light Rum,Triple Sec,"Simple Syrup, 1/2 oz"
Fallen Leaves,Brandy,Calvados,Sweet Vermouth,Dry Vermouth,Brandy,NA,NA
L'italienne,Vodka,Vodka,Lillet Blanc,Ramazzotti Amaro,Orange Bitters,NA,NA
Rum Dubonnet,Cocktail Classics,Light Rum,Dubonnet,Lemon Juice,NA,NA,NA
Ruby Fizz,Cocktail Classics,Juice of a Lemon,Powdered Sugar,Egg White,Grenadine,Sloe gin,NA
Limoncello Manzanilla Marmalade Sour,Vodka,Citrus-flavored vodka,Limoncello,Manzanilla sherry,Fresh lemon juice,Grapefruit marmalade,Orange twist
Royal Purple Punch,Cocktail Classics,red wine,ginger ale,lemon,whole cloves,NA,NA
Royal Gin Fizz,Cocktail Classics,Juice of a Lemon,Powdered Sugar,Gin,Whole Egg,NA,NA
Royal Cocktail,Cocktail Classics,Whole Egg,Juice of a Lemon,Powdered Sugar,Gin,NA,NA
Royal Clover Club Cocktail,Cocktail Classics,Juice of a Lime,Grenadine,Egg Yolk,Gin,NA,NA
Lights On The Plaza,Vodka,"Cucumber slices, chopped",Fresh lemon juice,Simple Syrup,Acai berry flavored vodka,Black raspberry liqueur,"Sparkling wine, raspberry and cucumber"
Rococo,Cocktail Classics,Cherry Vodka,Orange Juice,Triple Sec,NA,NA,NA
Rock & Rye Cooler,Cocktail Classics,Rock and Rye,Vodka,Lime Juice,Bitter lemon soda,NA,NA
Rock & Rye Cocktail,Cocktail Classics,Rock and Rye,White Port Wine,Dry Vermouth,NA,NA,NA
Le Paradini,Vodka,Vodka,Raspberry-flavored liqueur,Grand Marnier,Chilled Champagne,NA,NA
Red Swizzle,Cocktail Classics,Juice of a Lime,Powdered Sugar,Carbonated Water,Gin,Bitters,Grenadine
Lemon Drop,Vodka,"Lemon wedge, superfine sugar",lemon-flavored vodka,Fresh lemon juice,Simple Syrup,NA,NA
Rebel Charge,Cocktail Classics,Bourbon,Triple Sec,Orange Juice,Lemon Juice,Egg White,NA
Rattlesnake Cocktail,Cocktail Classics,Blended whiskey,Egg White,Lemon Juice,Powdered Sugar,Anis,NA
Ramos Fizz,Cocktail Classics,Juice of a Lemon,Egg White,Powdered Sugar,Gin,Light cream,Triple Sec
San Francisco,Cocktail Classics,Sloe gin,Sweet Vermouth,Dry Vermouth,Bitters,Orange Bitters,NA
Sand-Martini Cocktail,Cocktail Classics,Green Chartreuse,Sweet Vermouth,Gin,NA,NA,Sake
Sake Martini (Sakini),Cocktail Classics,Sake,Gin,NA,NA,NA,NA
Lemon Crush,Vodka,"Lemon wedge, superfine sugar",Citrus-flavored vodka,Crema di limoncello,Triple Sec,Fresh lemon juice,NA
Rye Whiskey Cocktail,Cocktail Classics,Bitters,Powdered Sugar,Rye Whiskey,NA,NA,NA
Leaves Of Grass,Vodka,Aquavit,Old Tom gin,Demerara Syrup,Orange Bitters,Absinthe,Celery stick
Widow's Dream,Cocktail Classics,Benedictine,Whole Egg,NA,NA,NA,NA
Whiskey Flip,Cocktail Classics,Whole Egg,Powdered Sugar,Blended whiskey,Light Cream (if desired),NA,NA
L.A. Sunrise,Vodka,Vodka,Creme de banana,Fresh orange juice,Pineapple Juice,Dark rum,"Lime wheel, maraschino cherry"
White Rose Cocktail,Cocktail Classics,Gin,Orange Juice,Juice of a Lime,Maraschino,Egg White,NA
White Plush,Cocktail Classics,Blended whiskey,Milk,Powdered Sugar,NA,NA,NA
White Elephant,Cocktail Classics,Gin,Sweet Vermouth,Egg White,NA,NA,NA
Whiskey Toddy (cold),Cocktail Classics,Powdered Sugar,Water,Blended whiskey,NA,NA,NA
Kretchma Cocktail,Vodka,Vodka,White creme de cacao,Fresh lemon juice,Grenadine,NA,NA
Whiskey Skin,Cocktail Classics,lump of sugar,boiling water,blended whiskey,lemon peel,NA,NA
Whiskey Milk Punch,Cocktail Classics,Powdered Sugar,Blended whiskey,NA,NA,NA,NA
Katana,Vodka,Cucumber slices,Vodka,Sake,Fresh Lime Juice,Simple Syrup,Cucumber
Ethel Duffy Cocktail,Brandy,Apricot-Flavored Brandy,White creme de menthe,Triple Sec,NA,NA,NA
Daiquiri,Cocktail Classics,Light Rum,Fresh Lime Juice,Simple Syrup,NA,NA,NA
Wembley Cocktail,Cocktail Classics,Dry Vermouth,Gin,Apricot-Flavored Brandy,Apple Brandy,NA,NA
Weep-No-More Cocktail,Cocktail Classics,Juice of a Lime,Dubonnet,Brandy,Maraschino,NA,NA
Jungle Juice,Vodka,Vodka,Light Rum,Triple Sec,"each Cranberry Juice, orange juice, pineapple juice, lemon juice",Simple Syrup,"Orange wheel, maraschino cherry"
Wedding Belle Cocktail,Cocktail Classics,Orange Juice,cherry-flavored brandy,Gin,Dubonnet,NA,NA
Waterloo,Cocktail Classics,Light Rum,Orange Juice,Mandarine Napoleon Liqueur,NA,NA,NA
Waterbury Cocktail,Cocktail Classics,Powdered Sugar,Juice of a Lemon,Egg White,Brandy,Grenadine,NA
Washington Cocktail,Cocktail Classics,Dry Vermouth,Brandy,Bitters,Sugar Syrup,NA,NA
The Jamaican Ten Speed,Vodka,Vodka,Melon liqueur,Creme de banana,Coconut-flavored rum,half-and-half,NA
Twin Six Cocktail,Cocktail Classics,Gin,Sweet Vermouth,Grenadine,Orange Juice,Egg White,NA
Jackie-O,Vodka,"Lime wedge, pink sanding sugar",each Citrus-flavored vodka and orange-flavored vodka,Creme de Cassis,Apricot nectar,each Fresh lemon juice and cranberry juice,"Chilled Champagne,  Orange half-wheel, lime wheel"
Tropical Heart,Cocktail Classics,Hot Shot Tropical Fruit Liqueur,Hot Apple Cider,NA,NA,NA,NA
Trois Rivieres,Cocktail Classics,Canadian whisky,Dubonnet,Triple Sec,NA,NA,NA
Tovarich Cocktail,Cocktail Classics,Vodka,Kummel,Juice of a Lime,NA,NA,NA
Italian Screwdriver,Vodka,"Lime wedge, superfine sugar",Citrus-flavored vodka,Orange juice,Grapefruit Juice,Ginger ale,Lime wheel
T.N.T. Cocktail No. 2,Cocktail Classics,Tequila,Tonic,NA,NA,NA,NA
T.N.T. Cocktail No. 1,Cocktail Classics,Blended whiskey,Anis,NA,NA,NA,NA
Ibiza,Vodka,Orange-flavored vodka,Campari,Grapefruit Juice,Pomegranate molasses,Peach schnapps,"Apple schnapps, grapefruit twist"
Thunder,Cocktail Classics,Powdered Sugar,Egg Yolk,Brandy,Cayenne Pepper,NA,NA
Huntsman Cocktail,Vodka,Vodka,Jamaica Rum,Fresh Lime Juice,Simple Syrup,NA,NA
Tequila Fizz,Cocktail Classics,Tequila,Grenadine,Lemon Juice,Egg White,NA,NA
Humpty Dumpty,Vodka,Vodka,Orange juice,Galliano,Whole Egg,Peychaud's Bitters,NA
Tequila Cocktail,Cocktail Classics,Tequila,Juice of a Lemon,Grenadine,Egg White,NA,NA
Temptation Cocktail,Cocktail Classics,Blended whiskey,Triple Sec,Anis,Dubonnet,NA,NA
Tchoupitolas Street Guzzle,Cocktail Classics,Light Rum,Ginger beer,NA,NA,NA,NA
Tahitian Tea,Cocktail Classics,Gin,Light Rum,Vodka,Hot Shot Tropical Fruit Liqueur,7-Up,each Cranberry Juice and orange juice
Limey,Cocktail Classics,Light Rum,Lime Liqueur,Triple Sec,Lime Juice,NA,NA
Headless Horseman,Vodka,Vodka,Angostura Bitters,Ginger ale,NA,NA,NA
Love Cocktail,Cocktail Classics,Sloe gin,Egg White,Lemon Juice,Raspberry Juice,NA,NA
Los Angeles Cocktail,Cocktail Classics,Juice of a Lemon,Powdered Sugar,Whole Egg,Sweet Vermouth,Blended whiskey,NA
Long Island Tea,Cocktail Classics,Vodka,Gin,Light Rum,Tequila,Juice of a Lemon,NA
Harvey Wallbanger,Vodka,Vodka,Fresh orange juice,Galliano,NA,NA,NA
Lime Giant,Cocktail Classics,Lime Vodka,Lemon-lime soda,NA,NA,NA,NA
Lil Naue,Cocktail Classics,Brandy,Port,Apricot-Flavored Brandy,Powdered Sugar,Egg Yolk,NA
Harrington,Vodka,Vodka,Triple Sec,Green Chartreuse,NA,NA,NA
El Profesor,Brandy,Pisco,Punt e Mes,Benedictine,Aromatic bitters,Lemon twist,NA
Leap Year Cocktail,Cocktail Classics,Gin,Orange Flavored Gin,Sweet Vermouth,Lemon Juice,NA,NA
Lasky Cocktail,Cocktail Classics,Grape Juice,Swedish Punch,Gin,NA,NA,NA
Lady Love Fizz,Cocktail Classics,Powdered Sugar,Juice of a Lemon,Egg White,Gin,Light cream,NA
Handball Cooler,Vodka,Vodka,Soda water,Orange juice,NA,NA,NA
Hyatt's Jamaican Banana,Cocktail Classics,Light Rum,White creme de cacao,Creme de banana,Vanilla Ice Cream,half-and-half,Banana
H.P.W. Cocktail,Cocktail Classics,Dry Vermouth,Sweet Vermouth,Gin,NA,NA,NA
Hot Shot Margarita,Cocktail Classics,Tequila,Hot Shot Tropical Fruit Liqueur,Lemon or Lime Juice,NA,NA,NA
The Groupie,Vodka,Lemon wedges,Superfine sugar,Citrus-flavored vodka,NA,NA,NA
Hot Brandy Flip,Cocktail Classics,Whole Egg,Powdered Sugar,Brandy,NA,NA,NA
Grape Nehi,Vodka,Vodka,Raspberry-flavored liqueur,Fresh lemon juice,NA,NA,NA
Hole-in-One Cocktai,Cocktail Classics,Scotch,Vermouth,Lemon Juice,Orange Bitters,NA,NA
Grapefruit Gimlet Royale,Vodka,Vodka,Fresh grapefruit juice,Fresh Lime Juice,Simple Syrup,Chilled Champagne,NA
Hair Raiser,Cocktail Classics,100-proof Vodka,Rock and Rye,Lemon Juice,NA,NA,NA
Godmother,Vodka,Vodka,Amaretto,NA,NA,NA,NA
Green Opal,Cocktail Classics,Gin,Anisette,Anis,NA,NA,NA
Green Hornet (Dry),Cocktail Classics,Lime Vodka,Lemon-lime soda,NA,NA,NA,Powdered Sugar
Green Fizz,Cocktail Classics,Powdered Sugar,Egg White,Juice of a Lemon,Gin,Green creme de menthe,NA
Godchild,Vodka,Vodka,Amaretto,Heavy cream,NA,NA,NA
Grape Vodka Froth,Cocktail Classics,Vodka,Grape Juice,Egg White,Lemon Juice,NA,NA
Grapefruit Nog,Cocktail Classics,Brandy,Grapefruit Juice,Lemon Juice,Honey,Whole Egg,NA
Golden Slipper,Cocktail Classics,Yellow Chartreuse,Apricot-Flavored Brandy,NA,NA,NA,NA
Golden Freindship,Cocktail Classics,Amaretto,Sweet Vermouth,Light Rum,NA,NA,NA
Golden Frappe,Cocktail Classics,Orange Juice,Lemon Juice,Sugar,Port,NA,NA
Glass Tower,Vodka,Vodka,Peach schnapps,White rum,Triple Sec,Sambuca,"Lime soda, orange wheel, maraschino cherry"
Golden Fizz,Cocktail Classics,Juice of a Lemon,Powdered Sugar,Gin,Egg Yolk,NA,NA
Gloom Lifter,Cocktail Classics,Blended whiskey,Brandy,Juice of a Lemon,Raspberry Syrup,Sugar,Egg White
Glogg,Cocktail Classics,"Wine (Port, Cream Sherry, Claret, Burgundy, or Madeira)",Dried Orange Peel,Cinnamon sticks,NA,cloves,NA
Georgia Peach,Vodka,Vodka,Peach schnapps,Grenadine,NA,NA,NA
Georgia Mule,Vodka,"Peach slice, skinned",Vodka,Fresh lemon juice,Peach bitters,Ginger beer,Peach slice
Gentle Ben,Vodka,Vodka,Gin,Blanco tequila,NA,"Orange wheel, maraschino cherry",NA
East India Cocktail No. 1,Brandy,Brandy,Jamaica Rum,Triple Sec,Pineapple Juice,Angostura Bitters,"Lemon twist, maraschino cherry"
General Harrison's Eggnog,Cocktail Classics,Whole Egg,Powdered Sugar,Red wine,NA,NA,NA
Gables Collins,Vodka,Vodka,Creme de noyaux,Fresh lemon juice,Pineapple Juice,Soda water,"Lemon wheel, pineapple chunk"
Frozen Brandy and Rum,Cocktail Classics,Brandy,Light Rum,Lemon Juice,Egg Yolk,Powdered Sugar,NA
Frozen Apple,Cocktail Classics,Applejack,Lime Juice,Sugar,Egg White,NA,NA
Frisky Witch,Vodka,Vodka,Sambuca,Black licorice stick,NA,NA,NA
Froth Blower Cocktail,Cocktail Classics,Egg White,Gin,Grenadine,NA,NA,NA
French Martini,Vodka,Vodka,Black raspberry liqueur,Pineapple Juice,NA,NA,NA
Flatiron Martini,Vodka,Splash triple sec,Orange-flavored vodka,Lillet Blanc,NA,NA,NA
Favourite Cocktail,Cocktail Classics,Apricot-Flavored Brandy,Dry Vermouth,Lemon Juice,Gin,NA,NA
Electric Jam,Vodka,Vodka,Blue curacao,Simple Syrup,Fresh lemon juice,Lime soda,NA
Fairy Belle Cocktail,Cocktail Classics,Egg White,Grenadine,Apricot-Flavored Brandy,Gin,NA,NA
Duke Cocktail,Cocktail Classics,Triple Sec,Orange Juice,Lemon Juice,Maraschino,Whole Egg,Chilled Champagne
Dreamy Dorini Smoking Martini,Vodka,Vodka,"Smoky Scotch, such as Laphroaig",Pastis,NA,NA,NA
Dubonnet Highball,Cocktail Classics,Dubonnet,ginger ale,carbonated water,NA,NA,NA
Dubonnet Fizz,Cocktail Classics,Juice of Orange,Juice of a Lemon,cherry-flavored brandy,Dubonnet,NA,NA
Dubonnet Cocktail,Cocktail Classics,Dubonnet,Gin,Orange Bitters (if desired),NA,NA,NA
Doctor Cook,Cocktail Classics,Gin,Lemon Juice,Maraschino,Egg White,NA,NA
Desert Sunrise,Vodka,Vodka,Fresh orange juice,Pineapple Juice,Grenadine,NA,NA
Dillatini,Cocktail Classics,Gin,Dry Vermouth,NA,NA,NA,NA
Devil's Cocktail,Cocktail Classics,Lemon Juice,Port,Dry Vermouth,NA,NA,NA
Derby Fizz,Cocktail Classics,Juice of a Lemon,Powdered Sugar,Whole Egg,Scotch,Triple Sec,NA
Cubeltini,Vodka,Cucumber slices,Fresh mint leaves,Simple Syrup,Vodka,Fresh Lime Juice,Fresh mint sprig
Crocodile Cooler,Vodka,Citrus-flavored vodka,Melon liqueur,Triple Sec,Simple Syrup,Fresh lemon juice,"Lime soda, pineapple wedge, maraschino cherry or lime wheel"
Cosmopolitan,Vodka,Vodka,Fresh Lime Juice,Triple Sec,Cranberry Juice,Lime wheel,NA
Dream Cocktail,Brandy,Brandy,Triple Sec,Anisette,NA,NA,NA
Jean Lafitte Cocktail,Cocktail Classics,Gin,Triple Sec,Anis,Powdered Sugar,Egg Yolk,NA
Japanese Fizz,Cocktail Classics,Juice of a Lemon,Powdered Sugar,Blended whiskey,Port,Egg White,NA
Citronella Cooler,Vodka,Citrus-flavored vodka,Fresh Lime Juice,Lemonade,Cranberry Juice,Lime wedge,NA
North Pole Cocktail,Cocktail Classics,Egg White,Lemon Juice,Maraschino,Gin,NA,NA
The Cinquecento,Vodka,Bison grass vodka (Zubrowka),Benedictine,Campari,Fresh grapefruit juice,Angostura Bitters,Grapefruit twist
New Orleans Gin Fizz,Cocktail Classics,Juice of a Lemon,Juice of a Lime,Powdered Sugar,Egg White,Gin,"Light cream, 1/2 oz"
Napoleon,Cocktail Classics,Gin,Curacao,Dubonnet,NA,NA,NA
Zombie,Rum - Daiquiris,Gold rum,151-Proof Rum,Light Rum,"each Fresh Lime Juice, lemon juice, pineapple juie, and passion fruit syrup",Demerara Syrup,Tiki (such as Bittermen's 'Elemakule) or Angostura bitters (optional) Garnish: Fresh mint sprig
Kiss the Boys Goodbye,Cocktail Classics,Sloe gin,Brandy,Egg White,Juice of a Lemon,NA,NA
X.Y.Z. Cocktail,Rum - Daiquiris,Light Rum,Triple Sec,Fresh lemon juice,NA,NA,NA
K.G.B. Cocktail,Cocktail Classics,Kummel,Gin,Apricot-Flavored Brandy,Lemon Juice,NA,NA
Eye-Opener,Cocktail Classics,Egg Yolk,Powdered Sugar,Anis,Triple Sec,White creme de cacao,Light Rum
Wiki Waki Woo,Rum - Daiquiris,Light Rum,151-Proof Rum,"each Vodka, tequila blanco, triple sec",Amaretto,"each Fresh orange juice, pineapple juice, cranberry juice","Orange wheel, maraschino cherry"
Elk's Own Cocktail,Cocktail Classics,Egg White,Blended whiskey,Port,Juice of a Lemon,Powdered Sugar,NA
Eggnog Supreme,Cocktail Classics,Medium Eggs,Sugar,Whole milk,"Heavy Cream, Whipped",Cognac,Powdered Nutmeg
Egg Sour,Cocktail Classics,Whole Egg,Powdered Sugar,Juice of a Lemon,Brandy,Triple Sec,NA
White Lion Cocktail,Cocktail Classics,Light Rum,Fresh lemon juice,Simple Syrup,Grenadine,Angostura Bitters,NA
White Lily Cocktail,Rum - Daiquiris,Light Rum,Triple Sec,Gin,Anisette,NA,NA
Ice Cream Flip,Rum - Daiquiris,Whole Egg,Maraschino,Triple Sec,NA,NA,NA
Outrigger,Cocktail Classics,Peach-flavored brandy,Lime Vodka,Pineapple Juice,NA,NA,NA
Opera Cocktail,Cocktail Classics,Maraschino,Dubonnet,Gin,NA,NA,NA
Virginia Dare,Rum - Daiquiris,Ripe pear,Dark rum,Benedictine,Angostura Bitters,NA,NA
Opening Cocktail,Cocktail Classics,Grenadine,Sweet Vermouth,Blended whiskey,NA,NA,NA
Queen Bee,Cocktail Classics,Lime Vodka,Coffee-flavored brandy,Cream sherry,NA,NA,NA
Van Vleet,Rum - Daiquiris,Light Rum,Maple Syrup,Fresh lemon juice,NA,NA,NA
Zaza Cocktail,Cocktail Classics,Gin,Dubonnet,NA,NA,NA,NA
The Vacation Cocktail,Rum - Daiquiris,Peeled and chopped fresh ginger,Fresh Lime Juice,"each Simple Syrup, light rum, dark rum",Mango juice,"each Cranberry Juice, orange juice, spiced rum",Mango slice
Dolores,Brandy,"Brandy, preferably Spanish",Cherry liqueur,White or dark creme de cacao,Egg White,Freshly grated nutmeg,NA
Vesuvio,Cocktail Classics,Light Rum,Juice of a Lemon,Powdered Sugar,Egg White,Sweet Vermouth,NA
Urban Anxiety,Rum,Cachaca,Sweet Vermouth,Cynar,Angostura Bitters,"Grapefruit twist, flamed",NA
Virgin,Cocktail Classics,Gin,White creme de menthe,Forbidden Fruit,NA,NA,NA
Tropica Cocktail,Rum - Daiquiris,Light Rum,Pineapple Juice,Fresh grapefruit juice,Grenadine,Pineapple wedge,NA
Vermouth Cassis,Cocktail Classics,Creme de Cassis,Dry Vermouth,NA,NA,NA,NA
Verboten,Cocktail Classics,Gin,Forbidden Fruit,Orange Juice,Lemon Juice,NA,NA
Velvet Hammer No. 2,Cocktail Classics,Strega,White creme de cacao,Light cream,NA,NA,NA
Velvet Hammer No. 1,Cocktail Classics,Vodka,Creme de Cacao,Light cream,NA,NA,NA
Ulanda Cocktail,Cocktail Classics,Gin,Triple Sec,Anis,NA,NA,NA
Torridora Cocktail,Rum - Daiquiris,Light Rum,Coffee-flavored brandy,half-and-half,151-Proof Rum,NA,NA
Boston Sour,Cocktail Classics,Juice of a Lemon,Powdered Sugar,Blended whiskey,Egg White,NA,NA
Three Miller Cocktail,Rum - Daiquiris,Fresh cherry tomatoes,Dark rum,Fresh Lime Juice,Simple Syrup,Angostura Bitters,NA
Bird-of-Paradise Fizz,Cocktail Classics,Juice of a Lemon,Powdered Sugar,Egg White,Grenadine,Gin,NA
Biffy Cocktail,Cocktail Classics,Juice of a Lemon,Swedish Punch,Gin,NA,NA,NA
Between-The-Sheets Cocktail,Cocktail Classics,Juice of a Lemon,Brandy,Triple Sec,Light Rum,NA,NA
Third-Rail Cocktail,Rum - Daiquiris,Light Rum,Apple Brandy,Brandy,Anisette,NA,NA
Bentley,Cocktail Classics,Apple Brandy,Dubonnet,NA,NA,NA,NA
Tahiti Club,Rum - Daiquiris,Light Rum,Fresh lemon juice,Fresh Lime Juice,Pineapple Juice,Maraschino liqueur,Lemon wheel
Barton Special,Cocktail Classics,Applejack,Scotch,Gin,NA,NA,NA
Barnaby's Buffalo Blizzard,Cocktail Classics,White creme de cacao,Vodka,Galliano,NA,Grenadine,Whipped cream and 3/4 oz
Susie Taylor,Rum - Daiquiris,Light Rum,Fresh Lime Juice,Ginger ale,NA,NA,NA
Baltimore Bracer,Cocktail Classics,Anisette,Brandy,Egg White,NA,NA,NA
Bachelor's Bait Cocktail,Cocktail Classics,Gin,Egg White,Orange Bitters,Grenadine,NA,NA
Bushranger,Cocktail Classics,Light Rum,Dubonnet,Bitters,NA,NA,NA
Sunset at Gowanus,Rum - Daiquiris,Dark rum,Fresh Lime Juice,Maple Syrup,Brandy,Yellow Chartreuse,NA
Bulldog Highballl,Cocktail Classics,Juice of Orange,Gin,NA,NA,NA,NA
