name,category,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6
Bucks Fizz (Mimosa),Cocktail Classics,Orange Juice,Chilled Champagne,NA,NA,NA,NA
Buckjones,Cocktail Classics,Light Rum,Sweet Sherry,Juice of a Lime,NA,NA,NA
Stormy Colada,Rum - Daiquiris,Dark rum,Pineapple Juice,Ginger beer,NA,NA,NA
Bronx SIlver Cocktail,Cocktail Classics,Juice of Orange,Egg White,Dry Vermouth,Gin,NA,NA
Bronx Golden Cocktail,Cocktail Classics,Gin,Sweet Vermouth,Dry Vermouth,Orange,NA,NA
Stone Wall,Rum - Daiquiris,thin Peeled fresh ginger,Demerara Syrup,Fresh apple cider,Light Rum,Jamaican ginger beer,"Green apple slice, lime wedge"
Depth Bomb,Brandy,Apple Brandy,Brandy,Fresh lemon juice,Grenadine,NA,NA
Stone Cocktail,Rum - Daiquiris,Dry Sherry,Light Rum,Sweet Vermouth,NA,NA,NA
Almeria,Cocktail Classics,17-year-old J. Wray and Nephew Ltd. Rum,Coffee-flavored liqueur,Egg White,NA,NA,NA
Aunt Jemima,Cocktail Classics,Brandy,White creme de cacao,Benedictine,NA,NA,NA
Spanish Town Cocktail,Rum - Daiquiris,Light Rum,Triple Sec,NA,NA,NA,NA
Apricot Lady,Cocktail Classics,Light Rum,Apricot-Flavored Brandy,Triple Sec,Lime Juice,Egg White,NA
Apricot Anise Collins,Cocktail Classics,Gin,Apricot-Flavored Brandy,Anisette,Lemon Juice,NA,NA
Apple Rum Rickey,Cocktail Classics,Applejack,Light Rum,Lime,NA,NA,NA
Sloppy Joe's Cocktail No. 1,Rum - Daiquiris,Light Rum,Dry Vermouth,Triple Sec,Fresh Lime Juice,Grenadine,NA
Applejack Punch,Cocktail Classics,Applejack,Grenadine,Orange Juice,NA,NA,Whole Egg
Brandy Flip,Cocktail Classics,Whole Egg,Powdered Sugar,Brandy,Light Cream (if desired),NA,NA
Sir Walter Cocktail,Rum - Daiquiris,Light Rum,Brandy,Grenadine,Triple Sec,Fresh lemon juice,NA
Saxon Cocktail,Rum - Daiquiris,Light Rum,Fresh Lime Juice,Grenadine,NA,NA,NA
Boston Bullet,Cocktail Classics,Gin,Dry Vermouth,NA,NA,NA,NA
Sargasso,Rum - Daiquiris,Aged rhum agricole,Dry Sherry,Aperol,Angostura Bitters,Orange twist,NA
Santiago Cocktail,Rum - Daiquiris,Light Rum,Fresh Lime Juice,Simple Syrup,Grenadine,NA,NA
Black Velvet,Cocktail Classics,Chilled Stout,Chilled Champagne,NA,NA,NA,NA
Saint Lucy Bracer,Rum - Daiquiris,Dark rum,Butterscotch schnapps,Sweet Vermouth,Angostura Bitters,"Edible flower, such as nasturtium",NA
Applecar,Cocktail Classics,Applejack,Triple Sec,Lemon Juice,NA,NA,NA
Apple Blow Fizz,Cocktail Classics,Egg White,Juice of a Lemon,Powdered Sugar,Apple Brandy,NA,NA
Antoine Special,Cocktail Classics,Dubonnet,Dry Vermouth,NA,NA,NA,NA
Ante,Cocktail Classics,Apple Brandy,Triple Sec,Dubonnet,NA,NA,NA
S & V,Rum - Daiquiris,Light Rum,Creole Shrubb (rum-based orange liqueur),Ruby port,Fresh Lime Juice,Lime wheel,NA
Rum Toddy (Cold),Rum - Daiquiris,Light or dark rum,Water,Simple Syrup,NA,NA,Brandy
Deauville Cocktail,Brandy,Brandy,Apple Brandy,Triple Sec,Fresh lemon juice,NA,Dry Vermouth
Allies Cocktail,Cocktail Classics,Dry Vermouth,Gin,Kummel,NA,NA,NA
Rum Swizzle,Rum - Daiquiris,Light or dark rum,Fresh Lime Juice,Simple Syrup,Angostura Bitters,Soda water,NA
A. J.,Cocktail Classics,Applejack,Grapefruit Juice,NA,NA,NA,NA
After Supper Cocktail,Cocktail Classics,Apricot-Flavored Brandy,Triple Sec,Lemon Juice,NA,NA,NA
Rum Sour,Rum - Daiquiris,Light Rum,Fresh lemon juice,Simple Syrup,NA,NA,NA
Acapulco,Cocktail Classics,Light Rum,Lime Juice,Triple Sec,Sugar,Egg White,NA
Absinthe Drip Cocktail,Cocktail Classics,Anis,Sugar,NA,NA,NA,NA
Ambrosia,Cocktail Classics,Applejack,Brandy,Triple Sec,NA,Chilled Champagne,NA
Rum Screwdriver,Rum - Daiquiris,Light Rum,Orange juice,NA,NA,NA,NA
Rum Rickey,Rum - Daiquiris,Light Rum,Fresh Lime Juice,Soda water,NA,NA,NA
Scotch Cocktail,Cocktail Classics,Old Mr. Boston Creme de Menthe (White),Desmond & Duff Scotch Whisky,NA,NA,NA,NA
Rum Relaxer,Rum - Daiquiris,Light Rum,Pineapple Juice,Grenadine,NA,"Orange wheel, maraschino cherry",NA
Rum Old-Fashioned,Rum - Daiquiris,Light Rum,151-Proof Rum,Simple Syrup,Angostura Bitters,Lemon twist,NA
Rum Martini,Rum - Daiquiris,Light Rum,Dry Vermouth,Lemon twist,NA,NA,NA
Rum Highball,Rum - Daiquiris,Light or dark rum,Ginger ale or soda water,Lemon twist,NA,NA,NA
Rum Fix,Rum - Daiquiris,Light Rum,Fresh lemon or lime juice,Simple Syrup,NA,NA,NA
Rum Daisy,Rum - Daiquiris,Light Rum,Fresh lemon juice,Simple Syrup,Grenadine,Fresh seasonal fruit,NA
D'artagnan,Brandy,Armagnac,Grand Marnier,Simple Syrup,Orange juice,Chilled Champagne,orange zest
Rum Cooler,Rum - Daiquiris,Light Rum,Simple Syrup,Soda water,NA,Orange and/or lemon zest,NA
Rum Collins,Rum - Daiquiris,Light Rum,Fresh Lime Juice,Simple Syrup,NA,"Lemon wheel, maraschino cherry",NA
Seaboabd,Cocktail Classics,Old Mr. Boston Blended Whiskey,Old Mr. Boston Dry Gin,Lemon Juice,Powdered Sugar,NA,NA
Rum Cobbler,Rum - Daiquiris,Light Rum,Simple Syrup,Soda water,NA,NA,NA
Robson Cocktail,Rum - Daiquiris,Jamaica Rum,Fresh lemon juice,Fresh orange juice,Grenadine,NA,NA
Rio Fix,Rum - Daiquiris,Absinthe or pastis,Cachaca,Maraschino liqueur,Fresh Lime Juice,Pineapple Juice,NA
Ringo Starr,Rum - Daiquiris,Red grapes,Lemon,Fresh mint leaves,Sugar cube,African rum,NA
Restless Native,Rum - Daiquiris,Coconut rum,White creme de cacao,Fresh Lime Juice,NA,NA,Light Rum
Quarter Deck Cocktail,Rum - Daiquiris,Light Rum,Cream sherry,Fresh Lime Juice,NA,NA,NA
Quaker's Cocktail,Rum - Daiquiris,Light Rum,Brandy,Fresh lemon juice,Raspberry Syrup,NA,NA
Puerto Rican Rum Daisy,Rum - Daiquiris,Dark rum,Orange curacao,Fresh lemon juice,each Orange juice and simple syrup,Angostura Bitters,"Freshly grated nutmeg, orange wheel"
Cuban Cocktail No. 2,Brandy,Brandy,Light Rum,Apricot-Flavored Brandy,Fresh Lime Juice,NA,NA
Prohibition Punch,Rum - Daiquiris,Dark rum,Grand Marnier,Passion Fruit Juice,Cranberry Juice,Fresh lemon juice,Champagne
Prairie Oyster Cocktail,Cocktail Classics,Old Mr. Boston Five Star Brandy,Worcestershire Sauce,Tomato Catsup,Vinegar,Pepper,"Egg Yolk, 1 oz"
Poker Cocktail,Rum - Daiquiris,Light Rum,Sweet Vermouth,NA,NA,NA,NA
Planter's Punch No. 2,Rum - Daiquiris,Light Rum,Orange juice,"each Fresh Lime Juice, jamaica rum, grenadine",Pineapple Juice,"each Fresh lemon juice, triple sec","Lemon, orange, and pineapple slices; maraschino cherry; fresh mint sprig dipped in sugar"
Planter's Punch No. 1,Rum - Daiquiris,Light Rum,Fresh Lime Juice,Simple Syrup,Soda water,Grenadine,"Lemon, orange, and pineapple slices; maraschino cherry"
Planter's Cocktail,Rum - Daiquiris,Jamaica Rum,Fresh lemon juice,Simple Syrup,NA,NA,NA
Pink Paradise,Rum - Daiquiris,Coconut-flavored rum,Amaretto,Cranberry Juice,Pineapple Juice,"Pineapple wedge, maraschino cherry",NA
Pink Creole,Rum - Daiquiris,Light Rum,Fresh Lime Juice,Grenadine,half-and-half,Rum-soaked black cherry,NA
Pineapple Fizz,Rum - Daiquiris,Light Rum,Pineapple Juice,Simple Syrup,NA,NA,NA
Pineapple Cocktail,Rum - Daiquiris,Light Rum,Pineapple Juice,Fresh lemon juice,NA,NA,NA
Pearl Button,Rum - Daiquiris,Cachaca (Brazilian rum),Lillet Blanc,Fresh Lime Juice,NA,"Pineapple wedge, maraschino cherry",NA
The Crux,Brandy,Dubonnet,Triple Sec,Brandy,Fresh lemon juice,Orange twist,NA
Paris When It Sizzles,Rum - Daiquiris,Elderflower liqueur,Dark rum,Fresh Lime Juice,Angostura Bitters,Lime wedge,NA
Palmetto Cocktail,Rum - Daiquiris,Light Rum,Dry Vermouth,Angostura Bitters,NA,NA,NA
Paddington,Rum - Daiquiris,Absinthe,Light Rum,Lillet Blanc,Fresh grapefruit juice,Fresh lemon juice,"Orange marmalade, grapefruit twist"
The Old Cuban,Rum - Daiquiris,mint leaves,Simple Syrup,Fresh Lime Juice,Dark rum,Angostura Bitters,"Champagne, chopped fresh mint"
"Oh, Gosh!",Rum - Daiquiris,Light Rum,Triple Sec,Fresh Lime Juice,NA,NA,NA
Night Cap,Rum - Daiquiris,Light Rum,Simple Syrup,Warm milk,NA,NA,NA
New Orleans Buck,Rum - Daiquiris,Light Rum,Fresh orange juice,Fresh lemon juice,NA,NA,NA
Nevada Cocktail,Rum - Daiquiris,Light Rum,Grapefruit Juice,Fresh Lime Juice,Simple Syrup,Angostura Bitters,NA
Moonquake Shake,Rum - Daiquiris,Dark rum,Coffee-flavored brandy,Fresh lemon juice,NA,NA,NA
Monkey Wrench,Rum - Daiquiris,Light Rum,Grapefruit Juice,NA,NA,NA,NA
Creme De Cafe,Brandy,Coffee-flavored brandy,Light Rum,Anisette,half-and-half,NA,NA
Margarita,Cocktail Classics,Blanco tequila,Cointreau or triple sec,Fresh Lime Juice,NA,NA,NA
Mojito,Rum - Daiquiris,Lime wedges,Fresh mint leaves,Simple Syrup,Light Rum,Soda water,Fresh mint sprig
Champagne Flamingo,Vodka,Vodka,Campari,Chilled Champagne,NA,NA,NA
Thunder and Lightning Cocktail,Cocktail Classics,Egg Yolk,Powdered Sugar,Old Mr. Boston Five Star Brandy,NA,NA,NA
Casco Bay Lemonade,Vodka,Citrus-flavored vodka,Simple Syrup,Fresh lemon juice,Cranberry Juice,Lemon-lime soda,Lemon wheel
Caribbean Cruise,Vodka,Vodka,Light Rum,Coconut-flavored rum,Grenadine,Pineapple Juice,"Pineapple wedge, maraschino cherry"
Cappuccino Cocktail,Vodka,Vodka,Coffee-flavored brandy,half-and-half,Vodka,Cranberry Juice,Lime wedge
Cape Codder,Tequila,Vodka,Cranberry Juice,Lime wedge,Old Mr. Boston Anisette,Old Mr. Boston Five Star Brandy,Egg White
Baltimore Bracer Cocktail,Cocktail Classics,Old Mr. Boston Anisette,Old Mr. Boston Five Star Brandy,Egg White,NA,NA,NA
Caesar,Vodka,"Lemon wedge, celery salt",Vodka,Tomato-clam juice,Prepared horseradish,"each Worcestershire Sauce, salt, ground black pepper","Celery stalk, lemon wedge"
Bull Shot,Vodka,Vodka,Cold beef bouillon,Worcestershire Sauce,Salt,Freshly ground black pepper,NA
Bullfrog,Vodka,Vodka,Lemonade,Lime wheel,NA,NA,NA
Boston Gold,Vodka,Vodka,Creme de banana,Fresh orange juice,NA,NA,NA
Corpse Reviver No. 1,Brandy,Cognac,"Calvados, apple brandy, or applejack",Sweet Vermouth,NA,NA,NA
Thanksgiving Special Cocktail,Cocktail Classics,Old Mr. Boston Apricot Flavored Brandy,Old Mr. Boston Dry Gin,Dry Vermouth,Lemon Juice,NA,NA
Tequini Cocktail,Cocktail Classics,Old Mr. Boston Tequila,Dry Vermouth,Bitters,NA,NA,NA
Bordeaux Cocktail,Vodka,Citrus-flavored vodka,Lillet Blanc,Lemon twist,NA,NA,NA
Bolshoi Punch,Vodka,Vodka,Fresh lemon juice,Simple Syrup,Light Rum,Creme de Cassis,NA
Blue Lagoon,Vodka,Vodka,Blue curacao,Fresh lemon juice,Simple Syrup,Maraschino cherry,NA
Stinger Cocktail,Cocktail Classics,Old Mr. Boston White Creme de Menthe,Old Mr. Boston Five Star Brandy,NA,NA,NA,NA
Bloody Mary,Vodka,Vodka,Tomato Juice,Fresh Lime Juice,Worcestershire Sauce,hot red pepper sauce,"Freshly ground black pepper to taste, lime wedge, celery stalk"
Spritzer Highball,Cocktail Classics,chilled Rhine wine or Sauterne,carbonated water,NA,NA,NA,NA
Bloody Bull,Vodka,Vodka,Tomato Juice,Cold beef bouillon,NA,NA,NA
The Blood Orange,Vodka,Orange-flavored vodka,Campari,Blood or navel orange half-wheel,NA,NA,NA
Black Russian,Vodka,Vodka,Coffee liqueur,NA,NA,NA,NA
Black Magic,Vodka,Vodka,Coffee liqueur,Fresh lemon juice,NA,NA,NA
Black Cherry Chocolate,Vodka,Black cherry-flavored vodka,White chocolate liqueur,Black cherry juice,NA,NA,NA
Victor Collins,Cocktail Classics,Old Mr. Boston Vodka,Unsweetened Grape Juice,Lemon Juice,Powdered Sugar,NA,NA
Snowball Cocktail,Cocktail Classics,Old Mr. Boston Dry Gin,Old Mr. Boston Anisette,Sweet Cream,NA,NA,NA
Violet Fizz,Cocktail Classics,Juice of a Lemon,Powdered Sugar,Old Mr. Boston Dry Gin,Creme Yvette,NA,NA
Bikini,Vodka,Vodka,Light Rum,Fresh lemon juice,Milk,Simple Syrup,Lemon twist
Cold Deck Cocktail,Brandy,Brandy,Sweet Vermouth,White creme de menthe,NA,NA,NA
The Big Crush,Vodka,Raspberry-flavored vodka,Triple Sec,Raspberry-flavored liqueur,Fresh Lime Juice,Chilled Champagne,Fresh blackberries and raspberries
Bianca,Vodka,"Lime wedge, superfine sugar",Citrus-flavored vodka,Pomegranate juice,Fresh Lime Juice,Simple Syrup,"Fresh lemon juice, lemon twiste, fresh pomegranate seeds"
Bella Fragolia,Vodka,"Strawberry, chopped",Fresh basil leaves,Vodka,Fresh lemon juice,Simple Syrup,"Soda water, strawberry slide, fresh basil leaf"
Beer Buster,Vodka,Vodka,Chilled beer or ale,Hot red pepper sauce,NA,NA,NA
Basil 8,Vodka,Fresh basil leaves,White grapes,Vodka,Fresh Lime Juice,"each Simple Syrup, angostura bitters",Ginger ale
Shamrock Cocktail,Cocktail Classics,Irish Whiskey,Dry Vermouth,Old Mr. Boston Green Creme de Menthe,NA,NA,NA
Aqueduct,Vodka,Vodka,Fresh Lime Juice,White curacao or triple sec,Apricot-Flavored Brandy,Orange twist,NA
Scotch Whisky Highball,Cocktail Classics,Desmond & Duff Scotch Whisky,ginger ale,lemon twist,NA,NA,NA
Alfie Cocktail,Vodka,lemon-flavored vodka,Pineapple Juice,Triple Sec,NA,NA,NA
Admiral Perry,Vodka,Pear-flavored vodka,Cinnamon schnapps,Dry Vermouth,White creme de cacao,Thin pear slice,NA
Yellow Rose Of Texas,Tequila,Blanco tequila,Fresh lemon juice,Simple Syrup,Yellow Chartreuse,Rose water,NA
St. Patrick's Day Cocktail,Cocktail Classics,Old Mr. Boston Green Creme de Menthe,Green Chartreuse,Irish Whiskey,Bitters,NA,NA
Purple Twister,Cocktail Classics,Old Mr. Boston Grape Vodka,cola,lemon slice,NA,NA,NA
Waiting On Summer,Tequila,Cucumber,Fresh sage leaves,Fresh Lime Juice,Blanco tequila,Simple Syrup,"Ginger ale, strawberry slice"
Cognac Highball,Brandy,Cognac,Ginger ale or soda water,Lemon twist (optional),NA,NA,NA
Prince's Smile Cocktail,Cocktail Classics,Old Mr. Boston Apricot Flavored Brandy,Apple Brandy,Old Mr. Boston Dry Gin,Lemon Juice,NA,NA
Viva Villa,Tequila,"Lime wedge, coarse salt",Blanco tequila,Fresh Lime Juice,Simple Syrup,NA,NA
Praire Oyster Cocktail,Cordials and Liqueurs,Old Mr. Boston Five Star Brandy,Worcestershire Sauce,Tomato Catsup,Vinegar,Pepper,NA
Praire Chicken,Cocktail Classics,Old Mr. Boston Dry Gin,Whole Egg,Pepper and Salt,NA,NA,NA
Venial Sin,Tequila,Blanco tequila,Mezcal,Yellow Chartreuse,Elderflower liqueur,Maraschino liqueur,NA
Vagabundo,Tequila,Reposado blanco tequila,Pineapple Juice,Fresh celery juice,Fresh Lime Juice,Lime wheel,NA
The 21st Century,Tequila,Absinthe,Absinthe,Blanco tequila,Fresh Lime Juice,White creme de cacao,NA
Pollyanna Cocktail,Cocktail Classics,orange peel,pineapple,Old Mr. Boston Dry Gin,sweet vermouth,NA,NA
Toreador,Tequila,Blanco tequila,Dark creme de cacao,half-and-half,NA,NA,NA
Pink Squirrel Cocktail,Cocktail Classics,Mr. Boston Creme de Noyaux,Old Mr. Boston White Creme de Cacao,Light Sweet Cream,NA,NA,NA
Pink Lady Cocktail,Cocktail Classics,Egg White,Grenadine,Sweet Cream,Old Mr. Boston Dry Gin,NA,NA
Tijuana Taxi,Tequila,Gold tequila,Blue curacao,Tropical fruit schnapps,NA,"Orange wheel, maraschino cherry",NA
Tia Juanathan,Tequila,Blanco tequila,Fresh Lime Juice,Aperol,Yellow Chartreuse,Soda water,Orange half-wheel
Phoebe Snow Cocktail,Cocktail Classics,Dubonnet,Old Mr. Boston Five Star Brandy,Absinthe Substitute,NA,NA,NA
Tequonic,Tequila,Blanco tequila,Fresh lemon or lime juice,Tonic water,NA,NA,NA
Tequini,Tequila,Blanco tequila,Dry Vermouth,Angostura bitters,NA,NA,NA
Passion Daiquiri Cocktail,Cocktail Classics,Old Mr. Boston Rum,Juice of a Lime,Powdered Sugar,Passion Fruit Juice,NA,NA
Parisian Blonde Cocktail,Cocktail Classics,Sweet Cream,Old Mr. Boston Triple Sec,Jamaica Rum,NA,NA,NA
Tequila Sunrise,Tequila,Blanco tequila,Orange juice,Grenadine,NA,NA,NA
Coffee Grasshopper,Brandy,Coffee-flavored brandy,White creme de menthe,half-and-half,NA,NA,NA
Tequila Straight,Tequila,Coarse salt,Blanco tequila,Lime wedge,NA,NA,NA
Tequila Sour,Tequila,Blanco tequila,Fresh lemon juice,Simple Syrup,NA,NA,NA
Tequila Smash,Tequila,Blueberries,Bing cherries,Blanco tequila,Maraschino liqueur,Fresh Lime Juice,Lime wheel skewered with blueberry and Bing cherry
Tequila Pink,Tequila,Blanco tequila,Dry Vermouth,Grenadine,NA,NA,NA
Tequila Old-Fashioned,Tequila,Blanco tequila,Simple Syrup,Angostura Bitters,Soda water,Lemon twist,NA
Rob Roy Cocktail,Cocktail Classics,Sweet Vermouth,Desmond & Duff Scotch Whisky,NA,NA,NA,NA
Tequila Mockingbird,Tequila,"Lime wedge, coarse salt",Minced ginger,Blanco tequila,Agave nectar,Fresh Lime Juice,Lime wheel
Tequila Matador,Tequila,Blanco tequila,Pineapple Juice,Fresh Lime Juice,NA,NA,NA
Tequila Manhattan,Tequila,Blanco tequila,Sweet Vermouth,Angostura Bitters,NA,NA,NA
T.N.T. Cocktail,Cocktail Classics,Old Thompson Blended Whiskey,Absinthe Substitute,NA,NA,NA,NA
Thunderclap Cocktail,Cocktail Classics,Old Mr. Boston Dry Gin,Old Thompson Blended Whiskey,Old Mr. Boston Five Star Brandy,NA,NA,NA
Thunder Cocktail,Cocktail Classics,Powdered Sugar,Egg Yolk,Old Mr. Boston Five Star Brandy,Cayenne Pepper,NA,NA
Tequila Collins,Tequila,Blanco tequila,Fresh lemon juice,Simple Syrup,NA,"lemon wheel, orange wheel, maraschino cherry",NA
White Lady Cocktail,Cocktail Classics,Egg White,Powdered Sugar,Sweet Cream,Old Mr. Boston Dry Gin,NA,NA
Tequila Canyon,Tequila,Blanco tequila,Triple Sec,Cranberry Juice,Pineapple Juice,Orange juice,Lime wheel
Chicago Cocktail,Brandy,"Lemon wedge, superfine sugar",Brandy,Fresh lemon juice,Orange curacao,Maraschino liqueur,NA
Sunday Confession,Tequila,Blanco tequila,Limoncello,Fresh lemon juice,NA,Lemon wedge,NA
Strawberry Margarita,Tequila,"Lime wedge, superfine sugar or coarse salt (optional)","Fresh strawberries, cut in half",Strawberry schnapps,Blanco tequila,Triple Sec,"Fresh Lime Juice, whole strawberry"
Western Rose Cocktail,Cocktail Classics,Old Mr. Boston Apricot Flavored Brandy,Old Mr. Boston Dry Gin,Dry Vermouth,Lemon Juice,NA,NA
Widow's Kiss Cocktail,Cocktail Classics,Old Mr. Boston Five Star Brandy,Yellow Chartreuse,Benedictine,Peychaud Bitters,NA,NA
Spice Of Life,Tequila,Cucumber,Fresh mint leaves,Simple Syrup,Jalapeno-Infused Tequila,Fresh Lime Juice,"Cucumber slice, fresh mint sprig"
Widow's Dream Cocktail,Cocktail Classics,Benedictine,Whole Egg,NA,NA,NA,NA
Vodka Gypsy Cocktail,Cocktail Classics,Old Mr. Boston Vodka,Benedictine,Angostura Bitters,NA,NA,NA
South Of The Border,Tequila,Blanco tequila,Coffee-flavored brandy,Fresh Lime Juice,NA,NA,NA
Vodka Grasshopper Cocktail,Cocktail Classics,Old Mr. Boston Vodka,Old Mr. Boston Green Creme de Menthe,Old Mr. Boston White Creme de Cacao,NA,NA,NA
Violet Fizz Juice,Cocktail Classics,Juice of a Lemon,Powdered Sugar,Old Mr. Boston Dry Gin,Creme Yvette,NA,NA
Smoked Margarita,Tequila,"Smoky Scotch whisky, such as Islay or Skye",Reposado tequila,Triple Sec,Fresh lemon juice,Fresh Lime Juice,Lime wedge
Sloe Tequila,Shooters,Blanco tequila,Sloe gin,Fresh Lime Juice,NA,NA,NA
Queen Elizabeth Cocktail,Cocktail Classics,Old Mr. Boston Dry Gin,Dry Vermouth,Benedictine,NA,NA,NA
Silk Stockings,Tequila,Blanco tequila,White creme de cacao,Heavy cream,Grenadine,Ground cinnamon,NA
Orchid Cocktail,Cocktail Classics,Old Mr. Boston Dry Gin,Egg White,Creme Yvette,NA,NA,NA
Orange Milk Fizz,Cocktail Classics,Juice of a Lemon,Powdered Sugar,Old Mr. Boston Orange Flavored Gin,Milk,NA,NA
Orange Gin Rickey,Cocktail Classics,Juice of a Lime,Old Mr. Boston Orange Flavored Gin,NA,NA,NA,NA
Orange Gin Highball,Cocktail Classics,Old Mr. Boston Orange Flavored Gin,ginger ale,lemon twist,NA,NA,NA
Orange Gin Fizz,Cocktail Classics,Juice of a Lemon,Powdered Sugar,Old Mr. Boston Orange Flavored Gin,NA,NA,NA
Orange Gin Collins,Cocktail Classics,Juice of a Lemon,Old Mr. Boston Orange Flavored Gin,NA,NA,NA,NA
